id	word	stem	lang	category	timestamp	profileid
en:maestro	maestro	maestro	en	0	1532474388893	
en:renal	renal	renal	en	0	1532474774264	
en:vigilante	vigilante	vigilante	en	0	1532474948584	
en:mushrooming	mushrooming	mushroom	en	0	1532474553392	
en:nuptials	nuptials	nuptial	en	0	1532475211360	
en:parched	parched	parched	en	0	1532475285342	
en:posthumous	posthumous	posthumous	en	100	1532498632951	
en:morsel	morsel	morsel	en	100	1532562232936	
en:resurgence	resurgence	resurgence	en	100	1532561857948	
en:aggravated	aggravated	aggravated	en	100	1532498197229	
en:tripartite	tripartite	tripartite	en	100	1532498110524	
en:tenacity	tenacity	tenacity	en	0	1532648280093	
en:pelting	pelting	pelt	en	0	1532780359375	
en:self-immolation	self-immolation	self-immolation	en	0	1532648336365	
en:engendered	engendered	engender	en	0	1532648668671	
en:skylark	skylark	skylark	en	0	1532780346935	
en:silt	silt	silt	en	0	1532648235807	
en:Lombok	Lombok	Lombok	en	0	1532910744072	
en:psychotropic	psychotropic	psychotropic	en	0	1533079642839	
en:avert	avert	avert	en	0	1533079510640	
en:memorabilia	memorabilia	memorabilia	en	100	1533079937945	
en:rankled	rankled	rankle	en	0	1533079448471	
en:accolades	accolades	accolade	en	0	1533079157862	
en:marooned	marooned	Maroon	en	0	1533079549607	
en:clergy	clergy	clergy	en	0	1533457994193	
en:Paris	Paris	Paris	en	0	1533458409638	
en:balaclavas	balaclavas	balaclava	en	0	1533458978404	
en:formication	formication	formication	en	0	1533459065955	
en:alleges	alleges	allege	en	0	1533510707369	
en:jest	jest	jest	en	100	1533598654950	
en:congenital	congenital	congenital	en	100	1533598531243	
en:garbed	garbed	garb	en	0	1533597716393	
en:unabated	unabated	unabated	en	100	1533598966713	
en:troika	troika	troika	en	100	1533598551085	
en:ambience	ambience	ambience	en	100	1533598544736	
en:portmanteau	portmanteau	portmanteau	en	0	1533598446209	
en:Bilirubin	Bilirubin	bilirubin	en	0	1533688225327	
en:stance	stance	stance	en	0	1533687884033	
en:svelte	svelte	svelte	en	0	1533688750542	
en:jaundice	jaundice	jaundice	en	0	1533688271409	
en:furore	furore	furore	en	0	1533815795438	
en:precinct	precinct	precinct	en	0	1534086170614	
en:enclave	enclave	enclave	en	0	1534086013602	
en:imbibe	imbibe	imbibe	en	0	1534086136658	
en:cede	cede	cede	en	0	1534085927428	
en:Ponzi	Ponzi	ponzu	en	100	1534139011885	
en:larder	larder	larder	en	0	1534117753136	
en:carte blanche	carte blanche	carte blanche	en	0	1534231269787	
en:hospice	hospice	hospice	en	0	1534230727220	
en:Bureau	Bureau	bureau	en	0	1534230869736	
en:gaffe	gaffe	gaffe	en	0	1534230690965	
en:cronies	cronies	crony	en	0	1534230996844	
en:impeached	impeached	impeach	en	0	1534290870133	
en:pangolin	pangolin	pangolin	en	0	1534377280747	
en:instigating	instigating	instigate	en	0	1534377227590	
en:anthropogenic	anthropogenic	anthropogenic	en	0	1534377028803	
en:abdicate	abdicate	abdicate	en	0	1534376713132	
en:celibacy	celibacy	celibacy	en	0	1534463251755	
en:DETENTE	DETENTE	detente	en	0	1534463529143	
en:prima facie	prima facie	prima facie	en	0	1534463409975	
en:chronic	chronic	chronic	en	0	1534808114386	
en:acquitted	acquitted	acquit	en	0	1534807885645	
en:permeable	permeable	permeable	en	100	1534808541299	
en:precincts	precincts	precinct	en	0	1534722846599	
en:entourage	entourage	entourage	en	100	1534808667294	
en:impeach	impeach	impeach	en	0	1535006378177	
en:conspicuous	conspicuous	conspicuous	en	0	1534982140344	
en:implicate	implicate	implicate	en	0	1535006321497	
en:quell	quell	quell	en	0	1535018228529	
en:ophthalmologist	ophthalmologist	ophthalmologist	en	0	1534982239590	
en:pipeline	pipeline	pipeline	en	0	1535160834963	
en:punitive	punitive	punitive	en	0	1535160818062	
en:bigwigs	bigwigs	bigwig	en	0	1535326582661	
en:browbeat	browbeat	browbeat	en	0	1535326612458	
en:bipartisan	bipartisan	bipartisan	en	0	1535452525942	
en:maverick	maverick	maverick	en	0	1535452700880	
en:plethora	plethora	plethora	en	0	1535453321608	
en:ethos	ethos	ethos	en	0	1535453240990	
en:don	don	don	en	0	1535622364027	
en:swanky	swanky	swanky	en	0	1535622551187	
en:cajoling	cajoling	cajole	en	0	1535672418514	
en:menial	menial	menial	en	0	1535672128304	
en:nought	nought	nought	en	0	1535671961526	
en:coercing	coercing	coerce	en	0	1535672361812	
en:Uighurs	Uighurs	Uighur	en	0	1535672527923	
en:baled	baled	bale	en	0	1535673232953	
en:abbot	abbot	abbot	en	0	1535672334784	
en:desiccated	desiccated	desiccated	en	0	1535672959686	
en:vacillated	vacillated	vacillate	en	0	1535672172892	
en:inscrutable	inscrutable	inscrutable	en	100	1535673992642	
en:toil	toil	toil	en	0	1535672069628	
en:hedges	hedges	hedge	en	0	1535672304600	
en:impeachment	impeachment	impeachment	en	0	1535930615666	
en:frivolity	frivolity	frivolity	en	0	1535931671223	
en:stoking	stoking	stoke	en	0	1535931083234	
en:ceding	ceding	cedi	en	0	1535930497467	
en:unmoored	unmoored	unmoor	en	0	1535930746047	
en:covert	covert	covert	en	0	1535932479040	
en:rustic	rustic	rustic	en	0	1536017498724	
en:teems	teems	teem	en	0	1535932627343	
en:spittoons	spittoons	spittoon	en	0	1536017281091	
en:cosmopolitan	cosmopolitan	cosmopolitan	en	0	1535931967027	
en:ubiquitous	ubiquitous	ubiquitous	en	100	1535932640522	
en:CARACAS	CARACAS	Caracas	en	0	1536019068369	
en:pliant	pliant	pliant	en	0	1536019356386	
en:feted	feted	fete	en	0	1536106227663	
en:inauguration	inauguration	inauguration	en	0	1536104775035	
en:quash	quash	quash	en	0	1536019303800	
en:fervent	fervent	fervent	en	0	1536104755151	
en:plaudits	plaudits	plaudits	en	0	1536105837349	
en:barmaids	barmaids	barmaid	en	100	1536141474790	
en:seditious	seditious	seditious	en	0	1536104854178	
en:mules	mules	mule	en	0	1536103778086	
en:stroke	stroke	stroke	en	0	1536106140944	
en:slated	slated	slate	en	0	1536104780512	
en:litigious	litigious	litigious	en	0	1536019345244	
en:liposuction	liposuction	liposuction	en	0	1536104429072	
en:exasperated	exasperated	exasperate	en	0	1536191095450	
en:preponderance	preponderance	preponderance	en	0	1536190747681	
en:eclectic	eclectic	eclectic	en	0	1536622568713	
en:quilt	quilt	quilt	en	0	1536622238261	
en:LYON	LYON	Lyon	en	0	1536623557580	
en:petanque	petanque	pétanque	en	0	1536623333915	
en:insolvency	insolvency	insolvency	en	0	1536623876914	
en:vexatious	vexatious	vexatious	en	0	1536623740186	
en:boules	boules	boules	en	0	1536623378169	
en:eccentric	eccentric	eccentric	en	0	1536623074646	
en:moguls	moguls	Mogul	en	0	1536622991208	
en:syphilis	syphilis	syphilis	en	100	1536710135195	
en:vanquished	vanquished	vanquish	en	100	1536709779035	
en:decapitation	decapitation	decapitation	en	100	1536710433977	
en:caviar	caviar	caviar	en	0	1536708947445	
en:batter	batter	batter	en	0	1536708903448	
en:singeing	singeing	singe	en	0	1536746836251	
en:goop	goop	goop	en	0	1536746737172	
en:sill	sill	sill	en	0	1536794417900	
en:Hungary	Hungary	Hungary	en	0	1536795339369	
en:grit	grit	grit	en	0	1536746758829	
en:amoebas	amoebas	amoeba	en	0	1536794203984	
en:cavalier	cavalier	cavalier	en	0	1536840911906	
en:plaque	plaque	plaque	en	0	1536881274285	
en:scant	scant	scant	en	0	1536848666377	
en:sustenance	sustenance	sustenance	en	0	1536848723787	
en:gruff	gruff	gruff	en	0	1536841608784	
en:nonscent	nonscent	non-scene	en	0	1536849188353	
en:mote	mote	mote	en	0	1536841876412	
en:runt	runt	runt	en	0	1536842325267	
en:moochers	moochers	moocher	en	0	1536842433189	
en:pallid	pallid	pallid	en	0	1536849978264	
en:ragging	ragging	rag	en	0	1536881109061	
en:susses	susses	suss	en	0	1536882177684	
en:mildew	mildew	mildew	en	0	1536841534873	
en:Hispanic	Hispanic	Hispanic	en	0	1536841052125	
en:thrum	thrum	thrum	en	0	1536840625125	
en:mirth	mirth	mirth	en	0	1536841158626	
en:vat	vat	vat	en	0	1536881528757	
en:cinch	cinch	cinch	en	0	1536841071160	
en:debris	debris	debris	en	100	1537142907127	
en:secularism	secularism	secularism	en	100	1537142608238	
en:contempt	contempt	contempt	en	0	1537179159337	
en:perplexed	perplexed	perplexed	en	0	1537179359384	
en:shambled	shambled	shamble	en	0	1537178519039	
en:twilight	twilight	twilight	en	0	1537178675816	
en:Invigorated	Invigorated	invigorate	en	0	1537179351996	
en:conglomerate	conglomerate	conglomerate	en	100	1537227095540	
en:staving	staving	stave	en	0	1537226006684	
en:stillborn	stillborn	stillborn	en	0	1537226155203	
en:abreast	abreast	abreast	en	100	1537226937736	
en:gyrating	gyrating	gyrate	en	0	1537265046060	
en:melodramatic	melodramatic	melodramatic	en	100	1537313607705	
en:sluicing	sluicing	sluice	en	0	1537351411636	
en:appendages	appendages	appendage	en	100	1537313126235	
en:demented	demented	demented	en	0	1537351507006	
en:Suffusing	Suffusing	suffuse	en	0	1537351379636	
en:lumbered	lumbered	lumber	en	0	1537351231577	
en:teeming	teeming	teem	en	100	1537313136975	
en:Averting	Averting	avert	en	100	1537313247432	
en:conglomerates	conglomerates	conglomerate	en	100	1537313409003	
en:rehashing	rehashing	rehash	en	0	1537399947429	
en:pavlova	pavlova	pavlova	en	0	1537398929046	
en:Duchess	Duchess	duchess	en	0	1537398875529	
en:curt	curt	curt	en	0	1537400009342	
en:copse	copse	copse	en	0	1537447849033	
en:cinching	cinching	cinch	en	0	1537445943355	
en:swath	swath	swath	en	0	1537447472488	
en:conformity	conformity	conformity	en	100	1537487816347	
en:celebre	celebre	Celebra	en	0	1537745963130	
en:arid	arid	arid	en	0	1537783482967	
en:oblong	oblong	oblong	en	0	1537783872794	
en:billowing	billowing	billow	en	0	1537783686563	
en:plaques	plaques	plaque	en	0	1537830630786	
en:satirise	satirise	satirise	en	0	1537831162586	
en:sniffed	sniffed	sniff	en	100	1537831916087	
en:caricatured	caricatured	caricature	en	0	1537831128592	
en:pockmarked	pockmarked	pockmark	en	0	1537860487275	
en:repatriation	repatriation	repatriation	en	100	1537831845090	
en:niches	niches	niche	en	0	1537830659202	
en:vigil	vigil	vigil	en	100	1537832104955	
en:bulbous	bulbous	bulbous	en	0	1537860174036	
en:galvanised	galvanised	galvanise	en	100	1537832264838	
en:maw	maw	maw	en	0	1537870225619	
en:acrid	acrid	acrid	en	0	1537869433683	
en:stoically	stoically	stoically	en	0	1537869474690	
en:menace	menace	menace	en	100	1537919697555	
en:grub	grub	grub	en	100	1537919688479	
en:punnet	punnet	punnet	en	0	1537918941732	
en:delinquents	delinquents	delinquent	en	100	1537919832762	
en:solidarity	solidarity	solidarity	en	0	1537918832271	
en:aficionado	aficionado	aficionado	en	0	1538004254330	
en:Dubai	Dubai	Dubai	en	0	1538003937190	
en:repealed	repealed	repeal	en	100	1538004436311	
en:Octogenarian	Octogenarian	octogenarian	en	100	1538004480048	
en:immaculate	immaculate	immaculate	en	100	1538004930227	
en:vested	vested	vest	en	100	1538004739299	
en:wafting	wafting	waft	en	100	1538004923487	
en:de facto	de facto	de facto	en	100	1538004455599	
en:falter	falter	falter	en	0	1538091230371	
en:inebriated	inebriated	inebriate	en	0	1538090702270	
en:unequivocally	unequivocally	unequivocally	en	0	1538205726635	
en:riveting	riveting	riveting	en	0	1538205880013	
en:Indelible	Indelible	indelible	en	0	1538205767275	
en:cusp	cusp	cusp	en	0	1538207119033	
en:cedar	cedar	cedar	en	0	1538206602479	
en:rancid	rancid	rancid	en	0	1538206451745	
en:cadre	cadre	cadre	en	0	1538350242566	
en:shafts	shafts	shaft	en	0	1538349029658	
en:animosity	animosity	animosity	en	0	1538437008198	
en:tribute	tribute	tribute	en	100	1538351049533	
en:propitious	propitious	propitious	en	0	1538436187828	
en:spiffy	spiffy	spiffy	en	0	1538474309739	
en:acrimony	acrimony	acrimony	en	0	1538350364462	
en:lectern	lectern	lectern	en	0	1538474676246	
en:ensnared	ensnared	ensnare	en	100	1538524311975	
en:vestibule	vestibule	vestibule	en	0	1538559482724	
en:tousling	tousling	tousle	en	0	1538562257473	
en:divvied	divvied	divvy	en	0	1538562067246	
en:chagrined	chagrined	chagrined	en	0	1538562092578	
en:centrist	centrist	centrist	en	0	1538609963795	
en:commensurate	commensurate	commensurate	en	0	1538609067828	
en:lapels	lapels	lapel	en	0	1538656495462	
en:transgressions	transgressions	transgression	en	0	1538609113232	
en:smothers	smothers	smother	en	0	1538609230406	
en:trove	trove	trove	en	0	1538610123210	
en:amnesty	amnesty	amnesty	en	0	1538609373315	
en:repertoire	repertoire	repertoire	en	0	1538608810396	
en:sureties	sureties	surety	en	0	1538695555521	
en:indicted	indicted	indict	en	0	1538695940496	
en:pariah	pariah	pariah	en	0	1538695778447	
en:reprieve	reprieve	reprieve	en	0	1538696532395	
en:oesophagus	oesophagus	oesophagus	en	0	1538954658781	
en:apprehension	apprehension	apprehension	en	0	1538992526838	
en:scrubs	scrubs	scrubs	en	0	1538992698667	
en:Congolese	Congolese	Congolese	en	0	1538954495478	
en:partisan	partisan	partisan	en	0	1538954932519	
en:consulate	consulate	consulate	en	0	1538956171517	
en:corroborated	corroborated	corroborate	en	0	1538955086509	
en:slanderous	slanderous	slanderous	en	0	1538954431736	
en:plundering	plundering	plunder	en	100	1539041669547	
en:beau	beau	beau	en	0	1539041324371	
en:curtly	curtly	curtly	en	0	1539078283232	
en:cot	cot	cot	en	0	1539042428571	
en:frumpy	frumpy	frumpy	en	0	1539042402197	
en:allure	allure	allure	en	100	1539041663295	
en:provost	provost	provost	en	0	1539041218106	
en:secular	secular	secular	en	100	1539041959278	
en:ghastly	ghastly	ghastly	en	0	1539164538431	
en:impugning	impugning	impugn	en	0	1539127278173	
en:unfettered	unfettered	unfettered	en	0	1539164604288	
en:gruffly	gruffly	gruffly	en	0	1539164049682	
en:liquefaction	liquefaction	liquefaction	en	0	1539128095784	
en:rickety	rickety	rickety	en	0	1539164038342	
en:docked	docked	dock	en	100	1539128961770	
en:patriarchal	patriarchal	patriarchal	en	0	1539127228405	
en:reveled	reveled	reveled	en	0	1539166198675	
en:rapped	rapped	rap	en	100	1539215454752	
en:rattled	rattled	Rattle	en	100	1539215555402	
en:debauchery	debauchery	debauchery	en	0	1539260493960	
en:anarchic	anarchic	anarchic	en	0	1539260476083	
en:dissident	dissident	dissident	en	0	1539214045145	
en:apprehensive	apprehensive	apprehensive	en	0	1539259667924	
en:cacophony	cacophony	cacophony	en	0	1539260697092	
en:Teheran	Teheran	Teheran	en	100	1539215439500	
en:vegging	vegging	veg	en	0	1539260619767	
en:Bhutan	Bhutan	Bhutan	en	0	1539213921126	
en:exasperation	exasperation	exasperation	en	0	1539259701716	
en:dilapidated	dilapidated	dilapidated	en	0	1539259819081	
en:eked	eked	eke	en	100	1539215425064	
en:pontiff	pontiff	pontiff	en	0	1539214407652	
en:squarely	squarely	squarely	en	0	1539213495281	
en:austerity	austerity	austerity	en	0	1539299667034	
en:sputtering	sputtering	sputter	en	0	1539299387676	
en:steppe	steppe	steppe	en	0	1539300034586	
en:cosmodrome	cosmodrome	cosmodrome	en	0	1539300063413	
en:gynaecologist	gynaecologist	gynaecologist	en	100	1539300466968	
en:musk	musk	musk	en	0	1539299798125	
en:wallabies	wallabies	Wallabies	en	0	1539579026319	
en:Oman	Oman	Oman	en	0	1539579057813	
en:affidavit	affidavit	affidavit	en	0	1539735023259	
en:testy	testy	testy	en	0	1539734724994	
en:welt	welt	welt	en	0	1539870303962	
en:fiduciary	fiduciary	fiduciary	en	0	1539818942282	
en:mangled	mangled	mangle	en	0	1539868592783	
en:rapporteur	rapporteur	rapporteur	en	0	1539819409909	
en:fumigate	fumigate	fumigate	en	100	1539906410942	
en:marred	marred	mar	en	0	1540164087744	
en:indigenous	indigenous	indigenous	en	0	1540251169288	
en:assimilation	assimilation	assimilation	en	0	1540251187110	
en:egregious	egregious	egregious	en	0	1540251146577	
en:inaugural	inaugural	inaugural	en	0	1540251087398	
en:jaunt	jaunt	jaunt	en	0	1540288492042	
en:thoroughfare	thoroughfare	thoroughfare	en	0	1540288746178	
en:flippantly	flippantly	flippantly	en	0	1540251389546	
en:ancillary	ancillary	ancillary	en	0	1540250634173	
en:coup d'etat	coup d'etat	coup d'état	en	0	1540251466446	
en:dappled	dappled	dappled	en	0	1540373838522	
en:unadorned	unadorned	unadorned	en	0	1540373868544	
en:reedy	reedy	reedy	en	0	1540374291615	
en:exuded	exuded	exude	en	0	1540374266886	
en:moonlighting	moonlighting	moonlight	en	0	1540336451760	
en:winch	winch	winch	en	0	1540337367830	
en:stucco	stucco	stucco	en	0	1540376279645	
en:tribunal	tribunal	tribunal	en	0	1540338639028	
en:swatch	swatch	swatch	en	0	1540373822487	
en:tranche	tranche	tranche	en	0	1540337931063	
en:Vivisection	Vivisection	vivisection	en	0	1540374352815	
en:fanaticism	fanaticism	fanaticism	en	0	1540375766313	
en:gondola	gondola	gondola	en	0	1540337332498	
en:gurney	gurney	gurney	en	0	1540374692328	
en:abetting	abetting	abet	en	0	1540336277234	
en:bourses	bourses	bourse	en	100	1540338581974	
en:ephemeral	ephemeral	ephemeral	en	0	1540337098841	
en:rungs	rungs	rung	en	0	1540424432517	
en:abhorrent	abhorrent	abhorrent	en	0	1540460920322	
en:decried	decried	decry	en	0	1540509954350	
en:skilful	skilful	skilful	en	100	1540511189300	
en:stemmed	stemmed	stem	en	0	1540509207995	
en:Footfall	Footfall	footfall	en	0	1540509791754	
en:pertinent	pertinent	pertinent	en	0	1540509720889	
en:divested	divested	divest	en	0	1540510986316	
en:tandem	tandem	tandem	en	0	1540509707267	
en:gripe	gripe	gripe	en	0	1540509813446	
en:bris	bris	bris	en	0	1540769693861	
en:urbane	urbane	urbane	en	0	1540808001684	
en:burly	burly	burly	en	0	1540807927236	
en:spate	spate	spate	en	0	1540769638840	
en:sordid	sordid	sordid	en	0	1540806242236	
en:alcove	alcove	alcove	en	0	1540806690301	
en:bigoted	bigoted	bigoted	en	0	1540807845894	
en:jewess	jewess	Jewess	en	0	1540807545605	
en:willowherb	willowherb	willowherb	en	0	1540806216294	
en:tableaux	tableaux	tableau	en	0	1540806282624	
en:vile	vile	vile	en	0	1540805661806	
en:pedagogy	pedagogy	pedagogy	en	0	1540770047222	
en:contrived	contrived	contrived	en	0	1540805779737	
en:corrugated	corrugated	corrugated	en	0	1540806189994	
en:frowzy	frowzy	frowzy	en	0	1540807087392	
en:truncheons	truncheons	truncheon	en	0	1540806510925	
en:baulks	baulks	baulk	en	0	1540806141896	
en:adherents	adherents	adherent	en	0	1540807866336	
en:furtively	furtively	furtively	en	0	1540807214445	
en:porpoise	porpoise	porpoise	en	0	1540807520072	
en:strident	strident	strident	en	0	1540807363151	
en:prole	prole	prole	en	0	1540807610726	
en:interminable	interminable	interminable	en	0	1540807403907	
en:ramifications	ramifications	ramification	en	0	1540806408178	
en:denigrating	denigrating	denigrate	en	0	1540856454204	
en:insular	insular	insular	en	0	1541029507965	
en:synagogue	synagogue	synagogue	en	0	1541029643307	
en:salvo	salvo	salvo	en	0	1541028846555	
en:abetment	abetment	abetment	en	0	1541113833155	
en:squirrelled	squirrelled	squirrel	en	0	1541114190660	
en:blasphemy	blasphemy	blasphemy	en	0	1541113706814	
en:impunity	impunity	impunity	en	0	1541114267718	
en:rabies	rabies	rabies	en	100	1541115386784	
en:corset	corset	corset	en	100	1541547669392	
en:thyroid	thyroid	thyroid	en	0	1541546374049	
en:protectionist	protectionist	protectionist	en	100	1541547723409	
en:resin	resin	resin	en	0	1541546976023	
en:ineffable	ineffable	ineffable	en	0	1541545882552	
en:nondescript	nondescript	nondescript	en	100	1541547459922	
en:philanthropist	philanthropist	philanthropist	en	0	1541546775949	
en:libellous	libellous	libellous	en	0	1541632699653	
en:convalescence	convalescence	convalescence	en	0	1541632151849	
en:statutory	statutory	statutory	en	0	1541633553699	
en:gnats	gnats	gnat	en	100	1541721311337	
en:trepidation	trepidation	trepidation	en	0	1541720505190	
en:matriarch	matriarch	matriarch	en	100	1541721260556	
en:Ode	Ode	ode	en	100	1541721252762	
en:bereft	bereft	bereft	en	0	1541720301395	
en:rapaciousness	rapaciousness	rapaciousness	en	0	1541979300007	
en:culpability	culpability	culpability	en	0	1542065505144	
en:exhortations	exhortations	exhortation	en	0	1542065389582	
en:lauds	lauds	lauds	en	100	1542151995685	
en:abiding	abiding	abiding	en	0	1542150679709	
en:botched	botched	botch	en	0	1542151004115	
en:imperil	imperil	imperil	en	0	1542238300284	
en:terse	terse	terse	en	0	1542275843842	
en:stark	stark	stark	en	0	1542324216319	
en:solemn	solemn	solemn	en	100	1542325392404	
en:frigid	frigid	frigid	en	0	1542324406084	
en:binge	binge	binge	en	100	1542325623892	
en:deluge	deluge	deluge	en	100	1542325451639	
en:gaffes	gaffes	gaffe	en	0	1542324484146	
en:Apec	Apec	APEC	en	0	1542583973327	
en:municipal	municipal	municipal	en	0	1542584139006	
en:bastion	bastion	bastion	en	0	1542584190571	
en:bleating	bleating	bleat	en	0	1542621880604	
en:stake	stake	stake	en	0	1542622370163	
en:supple	supple	supple	en	0	1542622429579	
en:heresies	heresies	heresy	en	0	1542622022985	
en:flog	flog	flog	en	0	1542622350290	
en:inexorably	inexorably	inexorably	en	0	1542622138204	
en:orators	orators	orator	en	0	1542621772161	
en:ravish	ravish	ravish	en	0	1542622395205	
en:odious	odious	odious	en	0	1542622445475	
en:truncheon	truncheon	truncheon	en	0	1542622360345	
en:aureole	aureole	aureole	en	0	1542621679851	
en:claptrap	claptrap	claptrap	en	0	1542621811101	
en:orthodoxy	orthodoxy	orthodoxy	en	0	1542621533784	
en:clandestinely	clandestinely	clandestinely	en	0	1542622046085	
en:vindictiveness	vindictiveness	vindictiveness	en	0	1542622207935	
en:specious	specious	specious	en	0	1542621796718	
en:compendium	compendium	compendium	en	0	1542622009414	
en:rung	rung	rung	en	0	1542622159477	
en:borne	borne	borne	en	0	1542621903670	
en:Taleban	Taleban	Taleban	en	0	1542670723085	
en:delirium	delirium	delirium	en	0	1542706281895	
en:dingy	dingy	dingy	en	0	1542706711709	
en:envisaged	envisaged	envisage	en	0	1542670822093	
en:bloc	bloc	bloc	en	0	1542670798718	
en:discountenanced	discountenanced	discountenance	en	0	1542706641995	
en:capering	capering	caper	en	0	1542707023360	
en:roused	roused	rouse	en	0	1542706423896	
en:twinge	twinge	twinge	en	0	1542706500312	
en:gambolling	gambolling	gambol	en	0	1542706979873	
en:imbecile	imbecile	imbecile	en	0	1542706844358	
en:entrails	entrails	entrails	en	0	1542706268078	
en:equivocal	equivocal	equivocal	en	0	1542706407026	
en:flambe	flambe	flambé	en	100	1542671816090	
en:staunch	staunch	staunch	en	0	1542670547512	
en:din	din	din	en	0	1542622502115	
en:asylum	asylum	asylum	en	100	1542755768584	
en:En bloc	En bloc	en bloc	en	0	1542756414579	
en:armaments	armaments	armaments	en	0	1542880585931	
en:clamoured	clamoured	clamour	en	0	1542880514267	
en:post-natal	post-natal	post-natal	en	0	1542843113937	
en:en route	en route	en route	en	100	1542843472369	
en:fillip	fillip	fillip	en	0	1542842199851	
en:ambivalent	ambivalent	ambivalent	en	0	1542842130239	
en:stupendous	stupendous	stupendous	en	0	1542880859953	
en:bellowed	bellowed	Bellow	en	0	1542880553989	
en:fuselage	fuselage	fuselage	en	0	1542843035512	
en:could	could	could	en	100	1542843563583	
en:anointed	anointed	anoint	en	0	1542929764119	
en:niggles	niggles	niggle	en	0	1542929846371	
en:aneurysm	aneurysm	aneurysm	en	0	1542928837465	
en:lymphoma	lymphoma	lymphoma	en	0	1542929125874	
en:paternalistic	paternalistic	paternalistic	en	0	1542929075617	
en:convalescing	convalescing	convalesce	en	0	1542928878827	
en:varicose	varicose	varicose	en	0	1543188343064	
en:missionary	missionary	missionary	en	0	1543186804257	
en:separatist	separatist	separatist	en	0	1543186629717	
en:perilous	perilous	perilous	en	0	1543187759960	
en:drubbing	drubbing	drubbing	en	0	1543186617113	
en:palliative	palliative	palliative	en	0	1543186983620	
en:flagrantly	flagrantly	flagrantly	en	0	1543274922367	
en:dissembled	dissembled	dissemble	en	0	1543275495228	
en:eugenics	eugenics	eugenics	en	0	1543275093145	
en:rapprochement	rapprochement	rapprochement	en	0	1543274548303	
en:purportedly	purportedly	purportedly	en	0	1543275738175	
en:tryst	tryst	tryst	en	0	1543274720677	
en:reconvenes	reconvenes	reconvene	en	100	1543365809229	
en:sedentary	sedentary	sedentary	en	100	1543365860606	
en:Kiev	Kiev	Kiev	en	0	1543365015716	
en:swopping	swopping	swop	en	0	1543451497781	
en:crescendo	crescendo	crescendo	en	100	1543451016096	
en:riffed	riffed	riff	en	0	1543451774079	
en:farce	farce	farce	en	0	1543538024467	
en:coup	coup	coup	en	100	1543538677738	
en:terns	terns	tern	en	0	1543538452590	
en:clarinetist	clarinetist	clarinetist	en	100	1543539243805	
en:bronchitis	bronchitis	bronchitis	en	0	1543714980997	
en:repudiated	repudiated	repudiate	en	0	1543715105249	
en:aquaplaning	aquaplaning	aquaplaning	en	0	1543713379619	
en:lurid	lurid	lurid	en	0	1543715674716	
