id	word	stem	lang	category	timestamp	profileid
en:spurned	spurned	spurn	en	0	1543714448139	
en:rife	rife	rife	en	0	1543715650290	
en:underscored	underscored	underscore	en	0	1543792807189	
en:Buenos Aires	Buenos Aires	Buenos Aires	en	0	1543792652138	
en:nuanced	nuanced	nuance	en	0	1543715028364	
en:tumultuous	tumultuous	tumultuous	en	0	1543714889139	
en:lament	lament	lament	en	0	1543879624958	
en:impinge	impinge	impinge	en	0	1543965584432	
en:extradite	extradite	extradite	en	0	1543965652287	
en:reneging	reneging	renege	en	0	1543967139675	
en:inundated	inundated	inundate	en	0	1544052682535	
en:detente	detente	detente	en	0	1544051673481	
en:profligate	profligate	profligate	en	0	1544138878611	
en:brusquely	brusquely	brusquely	en	0	1544139021902	
en:glaucoma	glaucoma	glaucoma	en	0	1544138350178	
en:over	over	over	en	0	1544138319818	
en:ratify	ratify	ratify	en	0	1544138281101	
en:blot	blot	blot	en	0	1544138323208	
en:assuaged	assuaged	assuage	en	0	1544139301964	
en:bogeyman	bogeyman	bogeyman	en	0	1544240283694	
en:jingoistic	jingoistic	jingoistic	en	0	1544240133289	
en:circumspect	circumspect	circumspect	en	0	1544240124686	
en:resolute	resolute	resolute	en	0	1544240147549	
en:pundit	pundit	pundit	en	0	1544240732403	
en:bicentennial	bicentennial	bicentennial	en	0	1544239722041	
en:drawl	drawl	drawl	en	0	1544397944380	
en:amygdala	amygdala	amygdala	en	0	1544398668545	
en:Brussels	Brussels	Brussels	en	0	1544397431725	
en:strife	strife	strife	en	0	1544397896491	
en:fawning	fawning	fawning	en	0	1544398317634	
en:laureates	laureates	laureate	en	0	1544398569935	
en:placate	placate	placate	en	0	1544484528545	
en:accede	accede	accede	en	0	1544483905625	
en:quandary	quandary	quandary	en	0	1544484686586	
en:sprightly	sprightly	sprightly	en	0	1544570405839	
en:pirouette	pirouette	pirouette	en	0	1544571094944	
en:coalition	coalition	coalition	en	0	1544570155979	
en:marsupial	marsupial	marsupial	en	0	1544570389452	
en:Katowice	Katowice	Katowice	en	0	1544657004913	
en:impasse	impasse	impasse	en	0	1544658006909	
en:tad	tad	tad	en	0	1544656963589	
en:behest	behest	behest	en	0	1544657061695	
en:treble	treble	treble	en	0	1544657594898	
en:clemency	clemency	clemency	en	0	1544657109514	
en:rancour	rancour	rancour	en	0	1544658127393	
en:Bifurcation	Bifurcation	bifurcation	en	0	1544657481689	
en:adjudication	adjudication	adjudication	en	0	1544743253111	
en:amalgam	amalgam	amalgam	en	0	1545175063287	
en:exacerbated	exacerbated	exacerbate	en	0	1545261130874	
en:covertly	covertly	covertly	en	0	1545261678836	
en:appellant	appellant	appellant	en	0	1545261344206	
en:malign	malign	malign	en	0	1545348665599	
en:amicably	amicably	amicably	en	0	1545531782120	
en:dereliction	dereliction	dereliction	en	0	1545530966012	
en:Lahore	Lahore	Lahore	en	0	1545965411432	
en:sterling	sterling	sterling	en	0	1546212256013	
en:Pundits	Pundits	pundit	en	0	1546470460086	
en:mantle	mantle	mantle	en	0	1546470742245	
en:proliferate	proliferate	proliferate	en	0	1546470395487	
en:lambasts	lambasts	lambast	en	0	1546470777102	
en:pristine	pristine	pristine	en	0	1546557858982	
en:rapeseed	rapeseed	rapeseed	en	0	1546557482043	
en:sully	sully	sully	en	0	1546557655432	
en:dowdy	dowdy	dowdy	en	0	1546817511464	
en:coronation	coronation	coronation	en	0	1546816828958	
en:decree	decree	decree	en	0	1546816897833	
en:abdicated	abdicated	abdicate	en	0	1546935221050	
en:clamouring	clamouring	clamour	en	0	1546937025716	
en:furloughed	furloughed	furlough	en	0	1546990069139	
en:allay	allay	allay	en	0	1546990039886	
en:parlour	parlour	parlour	en	0	1546990372459	
en:bucked	bucked	Buck	en	0	1546990577838	
en:capoeira	capoeira	capoeira	en	0	1547075241958	
en:intransigence	intransigence	intransigence	en	0	1547310743581	
en:brinkmanship	brinkmanship	brinkmanship	en	0	1547310723029	
en:pro bono	pro bono	pro bono	en	0	1547372754686	
en:disgruntled	disgruntled	disgruntled	en	0	1547509145445	
en:savannah	savannah	savannah	en	0	1547508781126	
en:paediatric	paediatric	paediatric	en	0	1547508799115	
en:capricious	capricious	capricious	en	0	1547509026482	
en:moots	moots	moot	en	0	1547508879258	
en:vexed	vexed	vexed	en	0	1547508708431	
en:swathes	swathes	swathe	en	0	1547594741497	
en:adjourned	adjourned	adjourn	en	0	1547680631629	
en:augur	augur	augur	en	0	1547681635468	
en:plaintiffs	plaintiffs	plaintiff	en	0	1547681140681	
en:sanguine	sanguine	sanguine	en	0	1547680190505	
en:locum	locum	locum	en	0	1547768599351	
en:mete	mete	mete	en	0	1547768420608	
en:hysteria	hysteria	hysteria	en	0	1547768284374	
en:glitterati	glitterati	glitterati	en	0	1548027427919	
en:Davos	Davos	Davos	en	0	1548027339058	
en:autonomy	autonomy	autonomy	en	0	1548027691921	
en:Philatelic	Philatelic	philatelic	en	0	1548114265124	
en:internecine	internecine	internecine	en	0	1548199715267	
en:ravine	ravine	ravine	en	0	1548199834631	
en:embroiled	embroiled	embroil	en	0	1548199706592	
en:Freehold	Freehold	freehold	en	0	1548374136604	
en:jibes	jibes	jibe	en	0	1548286834594	
en:hawed	hawed	haw	en	0	1548286475312	
en:hemmed	hemmed	hem	en	0	1548286459156	
en:civvies	civvies	civvies	en	0	1548374895892	
en:scion	scion	scion	en	0	1548375121993	
en:canapes	canapes	canapé	en	0	1548374948056	
en:cloistered	cloistered	cloistered	en	0	1548375115405	
en:heretic	heretic	heretic	en	0	1548591955245	
en:apocryphal	apocryphal	apocryphal	en	0	1548592124799	
en:Clerk	Clerk	clerk	en	0	1548594251197	
en:metaphysics	metaphysics	metaphysics	en	0	1548592657232	
en:postulated	postulated	postulate	en	0	1548592084260	
en:intrepid	intrepid	intrepid	en	0	1548671296642	
en:malaise	malaise	malaise	en	0	1548632373540	
en:ascribed	ascribed	ascribe	en	0	1548669229013	
en:archetypal	archetypal	archetypal	en	0	1548668767410	
en:enigmatic	enigmatic	enigmatic	en	0	1548632991382	
en:hearse	hearse	hearse	en	0	1548632198889	
en:pulsating	pulsating	pulsate	en	0	1548756421242	
en:proliferation	proliferation	proliferation	en	0	1548719077614	
en:Lamenting	Lamenting	lament	en	0	1548719020645	
en:abhors	abhors	abhor	en	0	1548755701180	
en:maxim	maxim	maxim	en	0	1548756483343	
en:raucous	raucous	raucous	en	0	1548719086952	
en:poker	poker	poker	en	0	1548764205570	
en:decreed	decreed	decree	en	0	1548768161127	
en:epithet	epithet	epithet	en	0	1548764735675	
en:epoch	epoch	epoch	en	0	1548762953980	
en:heliocentric	heliocentric	heliocentric	en	0	1548768590466	
en:primordial	primordial	primordial	en	0	1548762985222	
en:flanked	flanked	flank	en	0	1548927248002	
en:pall	pall	pall	en	0	1548891524430	
en:stifle	stifle	stifle	en	0	1548891575879	
en:strenuously	strenuously	strenuously	en	0	1548927358603	
en:limerick	limerick	limerick	en	0	1548929608916	
en:specific	specific	specific	en	0	1548891571143	
en:precipitously	precipitously	precipitously	en	0	1548927208514	
en:gastroenteritis	gastroenteritis	gastroenteritis	en	0	1548892166476	
en:punt	punt	punt	en	0	1548934781915	
en:John Wesley	John Wesley	John Wesley	en	0	1548934882386	
en:advent	advent	advent	en	0	1548944401591	
en:genesis	genesis	genesis	en	0	1548945793676	
en:vitriol	vitriol	vitriol	en	0	1548945968011	
en:emphatic	emphatic	emphatic	en	0	1548943155002	
en:conscription	conscription	conscription	en	0	1548945487113	
en:gallows	gallows	gallows	en	0	1548945984462	
en:allegorical	allegorical	allegorical	en	0	1548945700366	
en:pacifism	pacifism	pacifism	en	0	1548945579741	
en:placated	placated	placate	en	0	1548944966792	
en:deviousness	deviousness	deviousness	en	0	1548945959303	
en:heterotic	heterotic	heterotic	en	0	1548943837404	
en:phlegmatic	phlegmatic	phlegmatic	en	0	1548945539236	
en:apothecary	apothecary	apothecary	en	0	1548946713823	
en:spittoon	spittoon	spittoon	en	0	1548947018651	
en:talcum	talcum	talcum	en	0	1548947339775	
en:lines	lines	lines	en	0	1548946976701	
en:mare	mare	mare	en	0	1548947103993	
en:imprudent	imprudent	imprudent	en	0	1548947124139	
en:duress	duress	duress	en	0	1549015474794	
en:persecution	persecution	persecution	en	0	1549016678411	
en:vapid	vapid	vapid	en	0	1549017998048	
en:adjoined	adjoined	adjoin	en	0	1549018207535	
en:collard	collard	collard	en	0	1549017565785	
en:slat	slat	slat	en	0	1549017351441	
en:exuberant	exuberant	exuberant	en	0	1549016492832	
en:brethren	brethren	brethren	en	0	1549016706292	
en:flivver	flivver	flivver	en	0	1549018426777	
en:impotent	impotent	impotent	en	0	1549016948677	
en:mockingbird	mockingbird	mockingbird	en	0	1549016433656	
en:azaleas	azaleas	azalea	en	0	1549018150992	
en:terrier	terrier	terrier	en	0	1549017642933	
en:shingles	shingles	shingles	en	0	1549018070939	
en:unprecedented	unprecedented	unprecedented	en	0	1549015594210	
en:unsullied	unsullied	unsullied	en	0	1549017055551	
en:chattels	chattels	chattel	en	0	1549016830621	
en:lest	lest	lest	en	0	1549016851273	
en:ambled	ambled	amble	en	0	1549017286457	
en:dictum	dictum	dictum	en	0	1549016821035	
en:taciturn	taciturn	taciturn	en	0	1549017011080	
en:screen doors	screen doors	screen door	en	0	1549175303210	
en:domiciled	domiciled	domiciled	en	0	1549175330833	
en:pulpits	pulpits	pulpit	en	0	1549175355642	
en:beadle	beadle	beadle	en	0	1549175405377	
en:nebulous	nebulous	nebulous	en	0	1549175841538	
en:predilection	predilection	predilection	en	0	1549176092280	
en:strung	strung	strung	en	0	1549176396503	
en:high-strung	high-strung	high-strung	en	0	1549176401809	
en:cannas	cannas	canna	en	0	1549176486850	
en:ramrod	ramrod	ramrod	en	0	1549176517074	
en:sawhorses	sawhorses	sawhorse	en	0	1549176670128	
en:meditatively	meditatively	meditatively	en	0	1549176720597	
en:condescended	condescended	condescend	en	0	1549177307895	
en:seceded	seceded	secede	en	0	1549177479806	
en:catawba	catawba	catawba	en	0	1549177565026	
en:illicitly	illicitly	illicitly	en	0	1549177759175	
en:I	I	I	en	0	1549177838049	
en:Molasses	Molasses	molasses	en	0	1549178010518	
en:nodding	nodding	nod	en	0	1549178044568	
en:drawled	drawled	drawl	en	0	1549178217959	
en:scrip	scrip	scrip	en	0	1549178291340	
en:entailment	entailment	entailment	en	0	1549178374802	
en:smilax	smilax	smilax	en	0	1549178394815	
en:holly	holly	holly	en	0	1549178407977	
en:sojourn	sojourn	sojourn	en	0	1549178642512	
en:cordially	cordially	cordially	en	0	1549178934048	
en:expounding	expounding	expound	en	0	1549179027980	
en:molasses	molasses	molasses	en	0	1549179041933	
en:iniquities	iniquities	iniquity	en	0	1549179240805	
en:flinty	flinty	flinty	en	0	1549179266624	
en:hulking	hulking	hulking	en	0	1549179329885	
en:cootie	cootie	cootie	en	0	1549179360889	
en:contemptuous	contemptuous	contemptuous	en	0	1549179475690	
en:truant	truant	truant	en	0	1549179522479	
en:fraught	fraught	fraught	en	0	1549179723960	
en:magnesia	magnesia	magnesia	en	0	1549179921947	
en:begrudges	begrudges	begrudge	en	0	1549180104423	
en:disapprobation	disapprobation	disapprobation	en	0	1549180171176	
en:aloft	aloft	aloft	en	0	1549180211553	
en:tin	tin	tin	en	0	1549180437545	
en:tin-foil	tin-foil	tinfoil	en	0	1549180442630	
en:camellia	camellia	camellia	en	0	1549180726561	
en:scuppernongs	scuppernongs	scuppernong	en	0	1549180771031	
en:assorted	assorted	assorted	en	0	1549181335173	
en:aloof	aloof	aloof	en	0	1549183076032	
en:foolhardy	foolhardy	foolhardy	en	0	1549183082512	
en:arbour	arbour	arbour	en	0	1549183181567	
en:pestilence	pestilence	pestilence	en	0	1549183276051	
en:bridgework	bridgework	bridgework	en	0	1549183299497	
en:cordiality	cordiality	cordiality	en	0	1549183310886	
en:hitherto	hitherto	hitherto	en	0	1549183328127	
en:martins	martins	Martin	en	0	1549183368357	
en:communion	communion	communion	en	0	1549184167474	
en:ravelling	ravelling	ravelling	en	0	1549184558658	
en:placidly	placidly	placidly	en	0	1549184624874	
en:scuttled	scuttled	scuttle	en	0	1549184794616	
en:clapper	clapper	clapper	en	0	1549184942596	
en:asinine	asinine	asinine	en	0	1549185012416	
en:edification	edification	edification	en	0	1549185047184	
en:quibbling	quibbling	quibble	en	0	1549185189262	
en:kudzu	kudzu	kudzu	en	0	1549189525790	
en:gallon	gallon	gallon	en	0	1549189569669	
en:collards	collards	collard	en	0	1549189711100	
en:ramshackle	ramshackle	ramshackle	en	0	1549189767155	
en:teetered	teetered	teeter	en	0	1549189916177	
en:pilgrimage	pilgrimage	pilgrimage	en	0	1549190592942	
en:embalming	embalming	embalm	en	0	1549191300361	
en:whittles	whittles	Whittle	en	0	1549191437553	
en:aberrations	aberrations	aberration	en	0	1549191839910	
en:accosted	accosted	accost	en	0	1549192061938	
en:burlap	burlap	burlap	en	0	1549192172877	
en:procured	procured	procure	en	0	1549192280352	
en:plaited	plaited	plait	en	0	1549192289372	
en:jim-dandy	jim-dandy	jim-dandy	en	0	1549192360014	
en:caricatures	caricatures	caricature	en	0	1549192422304	
en:The	The	the	en	0	1549192475852	
en:direst	direst	dire	en	0	1549192497920	
en:taffeta	taffeta	taffeta	en	0	1549192632295	
en:flue	flue	flue	en	0	1549193289115	
en:whooped	whooped	whoop	en	0	1549193423219	
en:Confederate	Confederate	Confederate	en	0	1549207770989	
en:lineaments	lineaments	lineament	en	0	1549208016169	
en:ingenuous	ingenuous	ingenuous	en	0	1549208130377	
en:changelings	changelings	changeling	en	0	1549208198895	
en:porter	porter	porter	en	0	1549208334571	
en:trousseau	trousseau	trousseau	en	0	1549209082484	
en:raiders	raiders	raider	en	0	1549248394564	
en:fanatical	fanatical	fanatical	en	0	1549248503731	
en:breeches	breeches	breeches	en	0	1549248514047	
en:deportment	deportment	deportment	en	0	1549248540318	
en:ambrosia	ambrosia	ambrosia	en	0	1549248730807	
en:tarried	tarried	tarry	en	0	1549249087941	
en:relativity	relativity	relativity	en	0	1549249128722	
en:obstreperous	obstreperous	obstreperous	en	0	1549249183117	
en:invective	invective	invective	en	0	1549249413863	
en:rudiments	rudiments	rudiments	en	0	1549249953130	
en:tartly	tartly	tartly	en	0	1549250062297	
en:mausoleum	mausoleum	mausoleum	en	0	1549250083664	
en:breastworks	breastworks	breastwork	en	0	1549250182989	
en:passé	passé	passé	en	0	1549251867602	
en:shawls	shawls	shawl	en	0	1549259032089	
en:melancholy	melancholy	melancholy	en	0	1549259066749	
en:apoplectic	apoplectic	apoplectic	en	0	1549259133505	
en:sassiest	sassiest	sassy	en	0	1549259165227	
en:livid	livid	livid	en	0	1549259362626	
en:hollered	hollered	holler	en	0	1549259443977	
en:gallantly	gallantly	gallantly	en	0	1549259459717	
en:bedecked	bedecked	bedeck	en	0	1549259540326	
en:sequins	sequins	sequin	en	0	1549259550869	
en:tinsel	tinsel	tinsel	en	0	1549259559869	
en:arthritic	arthritic	arthritic	en	0	1549259648045	
en:camisole	camisole	camisole	en	0	1549259660028	
en:philippic	philippic	philippic	en	0	1549259728163	
en:umbrage	umbrage	umbrage	en	0	1549259744562	
en:rectitude	rectitude	rectitude	en	0	1549259869958	
en:guff	guff	guff	en	0	1549259879495	
en:interdict	interdict	interdict	en	0	1549259909528	
en:skulked	skulked	skulk	en	0	1549259992568	
en:palliation	palliation	palliation	en	0	1549260009329	
en:tassel	tassel	tassel	en	0	1549260096156	
en:queer	queer	queer	en	0	1549260308832	
en:calomel	calomel	calomel	en	0	1549260312889	
en:washstand	washstand	washstand	en	0	1549260804579	
en:cuticles	cuticles	cuticle	en	0	1549260945815	
en:undulate	undulate	undulate	en	0	1549261056910	
en:cantankerous	cantankerous	cantankerous	en	0	1549288567822	
en:licked	licked	lick	en	0	1549288656099	
en:beholden	beholden	beholden	en	0	1549288768891	
en:altercation	altercation	altercation	en	0	1549288848720	
en:frivolous	frivolous	frivolous	en	0	1549289071659	
en:habiliments	habiliments	habiliment	en	0	1549289216212	
en:petticoat	petticoat	petticoat	en	0	1549289239625	
en:steeple	steeple	steeple	en	0	1549289314364	
en:asafoetida	asafoetida	asafoetida	en	0	1549289423020	
en:indignantly	indignantly	indignantly	en	0	1549289539588	
en:haughty	haughty	haughty	en	0	1549289635397	
en:pew	pew	pew	en	0	1549289649317	
en:rotogravure	rotogravure	rotogravure	en	0	1549289709654	
en:impedimenta	impedimenta	impedimenta	en	0	1549289729706	
en:hymn	hymn	hymn	en	0	1549289896044	
en:austere	austere	austere	en	0	1549290005553	
en:sermon	sermon	sermon	en	0	1549290010658	
en:Bootleggers	Bootleggers	bootlegger	en	0	1549290029221	
en:enamelled	enamelled	enamelled	en	0	1549290107969	
en:voile	voile	voile	en	0	1549290302804	
en:Amanuensis	Amanuensis	amanuensis	en	0	1549291020206	
en:prerogative	prerogative	prerogative	en	0	1549291064932	
en:flighty	flighty	flighty	en	0	1549291139522	
en:obliquely	obliquely	obliquely	en	0	1549291205143	
en:grubbiness	grubbiness	grubbiness	en	0	1549291483197	
en:dicta	dicta	dicta	en	0	1549291611253	
en:instil	instil	instil	en	0	1549291738231	
en:stork	stork	stork	en	0	1549291814465	
en:curtness	curtness	curtness	en	0	1549291963824	
en:enema	enema	enema	en	0	1549333433589	
en:carnal	carnal	carnal	en	0	1549333542485	
en:pensive	pensive	pensive	en	0	1549333556148	
en:embroidery	embroidery	embroidery	en	0	1549333587848	
en:rankling	rankling	rankle	en	0	1549333859348	
en:négligé	négligé	négligée	en	0	1549334277547	
en:placid	placid	placid	en	0	1549335654612	
en:begrudge	begrudge	begrudge	en	0	1549335780844	
en:linotype	linotype	Linotype	en	0	1549336263146	
en:bob-white	bob-white	bobwhite	en	0	1549336550746	
en:venerable	venerable	venerable	en	0	1549336768031	
en:battlements	battlements	battlement	en	0	1549336837476	
en:buttresses	buttresses	buttress	en	0	1549336855450	
en:ecclesiastical	ecclesiastical	ecclesiastical	en	0	1549336879243	
en:detractors	detractors	detractor	en	0	1549336951169	
en:privy	privy	privy	en	0	1549336959034	
en:solitary	solitary	solitary	en	0	1549336990688	
en:profane	profane	profane	en	0	1549338020497	
en:fey	fey	fey	en	0	1549338090613	
en:christened	christened	christen	en	0	1549338101323	
en:snuff	snuff	snuff	en	0	1549338620861	
en:akimbo	akimbo	akimbo	en	0	1549338673051	
en:elucidate	elucidate	elucidate	en	0	1549338789103	
en:cubby-holes	cubby-holes	cubbyhole	en	0	1549339426148	
en:solicitor	solicitor	solicitor	en	0	1549339442884	
en:probate	probate	probate	en	0	1549339450380	
en:unobtrusive	unobtrusive	unobtrusive	en	0	1549339556233	
en:veranda	veranda	veranda	en	0	1549339817688	
en:ruddy	ruddy	ruddy	en	0	1549339906176	
en:amiable	amiable	amiable	en	0	1549339914530	
en:Champertous	Champertous	champertous	en	0	1549340165206	
en:connivance	connivance	connivance	en	0	1549340193086	
en:corroborating	corroborating	corroborate	en	0	1549340896043	
en:crepey	crepey	crêpey	en	0	1549340966752	
en:varmints	varmints	varmint	en	0	1549341109843	
en:time	time	time	en	0	1549341127747	
en:gleaning	gleaning	glean	en	0	1549341131503	
en:geranium	geranium	geranium	en	0	1549341247620	
en:gavel	gavel	gavel	en	0	1549342103252	
en:serene	serene	serene	en	0	1549342115206	
en:tenet	tenet	tenet	en	0	1549342718575	
en:pantomime	pantomime	pantomime	en	0	1549342891508	
en:primly	primly	primly	en	0	1549345933458	
en:dandy	dandy	dandy	en	0	1549346114148	
en:browbeating	browbeating	browbeat	en	0	1549346683682	
en:constructionist	constructionist	constructionist	en	0	1549347036974	
en:exodus	exodus	exodus	en	0	1549347158275	
en:ex cathedra	ex cathedra	ex cathedra	en	0	1549348042857	
en:expunge	expunge	expunge	en	0	1549348071360	
en:impudent	impudent	impudent	en	0	1549348296658	
en:temerity	temerity	temerity	en	0	1549349256003	
en:pauper	pauper	pauper	en	0	1549349395481	
en:exhilarated	exhilarated	exhilarate	en	0	1549349634792	
en:feral	feral	feral	en	0	1549350556062	
en:ruefully	ruefully	ruefully	en	0	1549350735216	
en:stolidly	stolidly	stolidly	en	0	1549354079548	
en:connexions	connexions	connexions	en	0	1549354342871	
en:tacky	tacky	tacky	en	0	1549354827727	
en:charlotte	charlotte	charlotte	en	0	1549365802316	
en:dainty	dainty	dainty	en	0	1549365932982	
en:creek	creek	creek	en	0	1549366033161	
en:squalid	squalid	squalid	en	0	1549366167411	
en:britches	britches	britches	en	0	1549367879441	
en:impertinence	impertinence	impertinence	en	0	1549367973979	
en:squalor	squalor	squalor	en	0	1549368496964	
en:stately	stately	stately	en	0	1549368612495	
en:largo	largo	largo	en	0	1549368639501	
en:bellows	bellows	bellows	en	0	1549368708484	
en:sibilant	sibilant	sibilant	en	0	1549369005938	
en:bovine	bovine	bovine	en	0	1549369095808	
en:curdling	curdling	curdle	en	0	1549369301204	
en:Missionary	Missionary	missionary	en	0	1549369717563	
en:whalebone	whalebone	whalebone	en	0	1549376998203	
en:martyred	martyred	martyred	en	0	1549377244818	
en:roly-poly	roly-poly	roly-poly	en	0	1549377516680	
en:veneer	veneer	veneer	en	0	1549378731113	
en:spurious	spurious	spurious	en	0	1549381313843	
en:Persecuting	Persecuting	persecute	en	0	1549381438368	
en:annals	annals	annals	en	0	1549381873398	
en:florid	florid	florid	en	0	1549382007260	
en:cellar	cellar	cellar	en	0	1549382544632	
en:gallant	gallant	gallant	en	0	1549423261942	
en:kee	kee	keen	en	0	1549423396283	
en:nickels	nickels	nickel	en	0	1549423844628	
en:ghoul	ghoul	ghoul	en	0	1549423887861	
en:taffy	taffy	taffy	en	0	1549423979719	
en:slender	slender	slender	en	0	1549424388192	
en:lichen	lichen	lichen	en	0	1549424462441	
en:rout	rout	rout	en	0	1549424493617	
en:pinioned	pinioned	pinion	en	0	1549425114046	
en:staccato	staccato	staccato	en	0	1549425207777	
en:bleakly	bleakly	bleakly	en	0	1549426253235	
en:scat	scat	scat	en	0	1549426935489	
en:clumped	clumped	clump	en	0	1549427550913	
en:raling	raling	rale	en	0	1549427853272	
en:calamitous	calamitous	calamitous	en	0	1549495843401	
en:caucus	caucus	caucus	en	0	1549496268418	
en:suffragettes	suffragettes	suffragette	en	0	1549496322858	
en:haemorrhage	haemorrhage	haemorrhage	en	0	1549496799237	
en:dovish	dovish	dovish	en	0	1549583740165	
en:amenable	amenable	amenable	en	0	1549584060723	
en:remuneration	remuneration	remuneration	en	0	1550848349437	
en:heiress	heiress	heiress	en	0	1550848520935	
en:horticulture	horticulture	horticulture	en	0	1550848818922	
en:ruse	ruse	ruse	en	0	1550848950178	
en:restitution	restitution	restitution	en	0	1550849010693	
en:ex parte	ex parte	ex parte	en	0	1551050382166	
en:bootleg	bootleg	bootleg	en	0	1551050750707	
en:chaperone	chaperone	chaperone	en	0	1551139297357	
en:diphtheria	diphtheria	diphtheria	en	0	1551139529249	
en:caliphate	caliphate	caliphate	en	0	1551139645928	
en:incarcerated	incarcerated	incarcerate	en	0	1551139695917	
en:epithelial	epithelial	epithelial	en	0	1551139801878	
en:scathing	scathing	scathing	en	0	1551223452033	
en:abstentions	abstentions	abstention	en	0	1551310240688	
en:tot	tot	tot	en	0	1551310632543	
en:scurrilous	scurrilous	scurrilous	en	0	1551311105186	
en:intractable	intractable	intractable	en	0	1551397180358	
en:snag	snag	snag	en	0	1551397475241	
en:contrite	contrite	contrite	en	0	1551397868902	
en:anti-Semitism	anti-Semitism	anti-Semitism	en	0	1551657010401	
en:rouses	rouses	rouse	en	0	1551657325630	
en:socialist	socialist	socialist	en	0	1551657340400	
en:socialism	socialism	socialism	en	0	1551657364072	
en:dogfight	dogfight	dogfight	en	0	1551745406999	
en:laments	laments	lament	en	0	1551745751161	
en:juxtapose	juxtapose	juxtapose	en	0	1551961588625	
en:flagging	flagging	flag	en	0	1551962282075	
en:coffers	coffers	coffers	en	0	1551962857612	
en:bespoke	bespoke	bespoke	en	0	1551962958480	
en:scanty	scanty	scanty	en	0	1552045309570	
en:littoral	littoral	littoral	en	0	1552309846934	
en:dalliance	dalliance	dalliance	en	0	1552309926715	
en:consort	consort	consort	en	0	1552309943605	
en:mooted	mooted	moot	en	0	1552310535067	
en:septuagenarian	septuagenarian	septuagenarian	en	0	1552310669801	
en:mired	mired	mire	en	0	1552519950592	
en:unconscionable	unconscionable	unconscionable	en	0	1552520224930	
en:unfurled	unfurled	unfurl	en	0	1552520302058	
en:libel	libel	libel	en	0	1552520922570	
en:apnoea	apnoea	apnoea	en	0	1552607734835	
en:gob-smacked	gob-smacked	gobsmacked	en	0	1552902855830	
en:Serb	Serb	Serb	en	0	1552903325057	
en:meme	meme	meme	en	0	1552903399282	
en:escapade	escapade	escapade	en	0	1552903433958	
en:beaked	beaked	beaked	en	0	1552951136352	
en:supremacist	supremacist	supremacist	en	0	1552951594603	
en:Avowed	Avowed	avowed	en	0	1552951602094	
en:tarmac	tarmac	tarmac	en	0	1552951952016	
en:divest	divest	divest	en	0	1553075680126	
en:burnish	burnish	burnish	en	0	1553127650785	
en:Metropolitan	Metropolitan	metropolitan	en	0	1553128191571	
en:freehold	freehold	freehold	en	0	1553128823278	
en:gala	gala	gala	en	0	1553238310749	
